metal_a_type,metal_a_concentration,metal_b_type,metal_molar_ratio_b_a,Adhesion,Coverage,Uniformity,Timestamp
5.0,30.0,10.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-12:46:52
3.0,30.0,8.0,6.0,0.5443189,0.5443189,0.8924636,2026-01-26-12:46:52
9.0,50.0,18.0,5.0,1.0,0.4895268,0.60268277,2026-01-26-12:46:52
6.0,30.0,4.0,6.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:46:52
10.0,50.0,3.0,3.0,1.0,0.5050438,0.54436064,2026-01-26-12:46:52
11.0,40.0,18.0,7.0,0.82563436,0.57904416,0.50504375,2026-01-26-12:47:12
11.0,20.0,2.0,4.0,0.5911871,0.83066416,0.5193213,2026-01-26-12:47:12
1.0,30.0,2.0,7.0,0.52429587,0.52429587,1.0,2026-01-26-12:47:12
11.0,10.0,1.0,4.0,0.5575041,1.0,0.5193213,2026-01-26-12:47:12
11.0,50.0,3.0,4.0,1.0,0.5575041,0.5193213,2026-01-26-12:47:12
1.0,30.0,11.0,3.0,0.52429587,0.52429587,1.0,2026-01-26-12:47:32
11.0,10.0,20.0,6.0,0.5575041,1.0,0.5193213,2026-01-26-12:47:32
10.0,10.0,8.0,4.0,0.5193213,1.0,0.5575041,2026-01-26-12:47:32
11.0,50.0,17.0,4.0,1.0,0.5575041,0.5193213,2026-01-26-12:47:32
11.0,50.0,7.0,6.0,1.0,0.5575041,0.5193213,2026-01-26-12:47:32
6.0,30.0,12.0,4.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:47:56
1.0,30.0,17.0,4.0,0.5380181,0.53801805,1.0,2026-01-26-12:47:56
7.0,30.0,19.0,6.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:47:56
11.0,50.0,4.0,6.0,1.0,0.5575041,0.5193213,2026-01-26-12:47:56
5.0,30.0,19.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-12:47:56
11.0,50.0,16.0,6.0,1.0,0.5575041,0.5193213,2026-01-26-12:48:16
6.0,30.0,3.0,4.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:48:16
11.0,10.0,8.0,6.0,0.5575041,1.0,0.5193213,2026-01-26-12:48:16
10.0,10.0,6.0,6.0,0.5193213,1.0,0.5575041,2026-01-26-12:48:16
1.0,30.0,8.0,6.0,0.5380181,0.53801805,1.0,2026-01-26-12:48:16
5.0,30.0,1.0,4.0,0.56304955,0.5630495,0.78786045,2026-01-26-12:48:38
7.0,30.0,13.0,4.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:48:38
2.0,30.0,1.0,6.0,0.53959596,0.53959596,0.94604754,2026-01-26-12:48:38
4.0,30.0,9.0,6.0,0.5521546,0.5521546,0.8396143,2026-01-26-12:48:38
6.0,30.0,15.0,6.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:48:38
4.0,30.0,12.0,7.0,0.53885233,0.5388523,0.8348503,2026-01-26-12:49:01
7.0,30.0,5.0,6.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:49:01
2.0,30.0,10.0,6.0,0.53959596,0.53959596,0.94604754,2026-01-26-12:49:01
5.0,30.0,17.0,4.0,0.56304955,0.5630495,0.78786045,2026-01-26-12:49:01
6.0,30.0,10.0,4.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:49:01
9.0,40.0,20.0,4.0,0.8026969,0.5236681,0.5987096,2026-01-26-12:49:24
11.0,50.0,5.0,4.0,1.0,0.5575041,0.5193213,2026-01-26-12:49:24
9.0,40.0,7.0,4.0,0.8026969,0.5236681,0.5987096,2026-01-26-12:49:24
7.0,30.0,20.0,4.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:49:24
7.0,30.0,10.0,6.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:49:24
1.0,30.0,11.0,7.0,0.52429587,0.52429587,1.0,2026-01-26-12:49:46
8.0,20.0,13.0,4.0,0.4946792,0.7906893,0.6426563,2026-01-26-12:49:46
9.0,20.0,11.0,4.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:49:46
9.0,20.0,4.0,4.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:49:46
10.0,10.0,20.0,6.0,0.5193213,1.0,0.5575041,2026-01-26-12:49:46
9.0,20.0,7.0,6.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:50:10
10.0,20.0,14.0,6.0,0.5559108,0.81605226,0.5575041,2026-01-26-12:50:10
6.0,30.0,18.0,6.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:50:10
1.0,30.0,7.0,4.0,0.5380181,0.53801805,1.0,2026-01-26-12:50:10
5.0,30.0,18.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-12:50:10
1.0,30.0,9.0,3.0,0.52429587,0.52429587,1.0,2026-01-26-12:50:31
10.0,10.0,13.0,4.0,0.5193213,1.0,0.5575041,2026-01-26-12:50:31
10.0,10.0,5.0,4.0,0.5193213,1.0,0.5575041,2026-01-26-12:50:31
10.0,40.0,18.0,6.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:50:31
10.0,10.0,12.0,6.0,0.5193213,1.0,0.5575041,2026-01-26-12:50:31
9.0,40.0,17.0,3.0,0.79683644,0.50951964,0.5867901,2026-01-26-12:50:54
2.0,30.0,8.0,4.0,0.53959596,0.53959596,0.94604754,2026-01-26-12:50:54
8.0,30.0,10.0,6.0,0.61324424,0.61324424,0.6426563,2026-01-26-12:50:54
9.0,30.0,2.0,6.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:50:54
8.0,20.0,6.0,4.0,0.4946792,0.7906893,0.6426563,2026-01-26-12:50:54
3.0,30.0,4.0,6.0,0.5443189,0.5443189,0.8924636,2026-01-26-12:51:18
5.0,30.0,7.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-12:51:18
7.0,30.0,12.0,4.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:51:18
6.0,30.0,12.0,6.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:51:18
4.0,30.0,14.0,6.0,0.5521546,0.5521546,0.8396143,2026-01-26-12:51:18
9.0,20.0,19.0,6.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:51:40
10.0,20.0,18.0,4.0,0.5559108,0.81605226,0.5575041,2026-01-26-12:51:40
6.0,30.0,20.0,6.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:51:40
10.0,30.0,8.0,6.0,0.66010886,0.66010886,0.5575041,2026-01-26-12:51:40
9.0,30.0,6.0,6.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:51:40
4.0,30.0,13.0,4.0,0.5521546,0.5521546,0.8396143,2026-01-26-12:52:04
5.0,30.0,2.0,4.0,0.56304955,0.5630495,0.78786045,2026-01-26-12:52:04
6.0,30.0,1.0,6.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:52:04
8.0,30.0,19.0,3.0,0.60175645,0.60175645,0.63204217,2026-01-26-12:52:04
8.0,20.0,19.0,4.0,0.4946792,0.7906893,0.6426563,2026-01-26-12:52:04
8.0,30.0,1.0,4.0,0.61324424,0.61324424,0.6426563,2026-01-26-12:52:27
6.0,30.0,16.0,4.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:52:27
5.0,30.0,13.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-12:52:27
11.0,40.0,4.0,6.0,0.83066416,0.5911871,0.5193213,2026-01-26-12:52:27
7.0,30.0,9.0,6.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:52:27
5.0,30.0,12.0,4.0,0.56304955,0.5630495,0.78786045,2026-01-26-12:52:52
7.0,30.0,15.0,6.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:52:52
6.0,30.0,17.0,6.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:52:52
2.0,30.0,13.0,6.0,0.53959596,0.53959596,0.94604754,2026-01-26-12:52:52
7.0,30.0,6.0,4.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:52:52
6.0,30.0,9.0,4.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:53:18
10.0,20.0,8.0,6.0,0.5559108,0.81605226,0.5575041,2026-01-26-12:53:18
4.0,30.0,20.0,6.0,0.5521546,0.5521546,0.8396143,2026-01-26-12:53:18
7.0,30.0,16.0,4.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:53:18
9.0,20.0,8.0,4.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:53:18
9.0,20.0,12.0,4.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:53:41
6.0,30.0,13.0,6.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:53:41
11.0,20.0,10.0,4.0,0.5911871,0.83066416,0.5193213,2026-01-26-12:53:41
10.0,20.0,2.0,6.0,0.5559108,0.81605226,0.5575041,2026-01-26-12:53:41
11.0,50.0,14.0,4.0,1.0,0.5575041,0.5193213,2026-01-26-12:53:41
2.0,20.0,20.0,5.0,0.40440908,0.75329816,0.9465817,2026-01-26-12:54:04
8.0,20.0,5.0,6.0,0.4946792,0.7906893,0.6426563,2026-01-26-12:54:04
2.0,30.0,14.0,4.0,0.53959596,0.53959596,0.94604754,2026-01-26-12:54:04
6.0,30.0,18.0,4.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:54:04
9.0,20.0,5.0,6.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:54:04
6.0,30.0,19.0,4.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:54:27
9.0,20.0,17.0,4.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:54:27
10.0,20.0,1.0,4.0,0.5559108,0.81605226,0.5575041,2026-01-26-12:54:27
9.0,20.0,13.0,6.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:54:27
8.0,30.0,15.0,6.0,0.61324424,0.61324424,0.6426563,2026-01-26-12:54:27
8.0,20.0,20.0,4.0,0.4946792,0.7906893,0.6426563,2026-01-26-12:54:50
4.0,30.0,6.0,4.0,0.5521546,0.5521546,0.8396143,2026-01-26-12:54:50
9.0,20.0,4.0,6.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:54:50
10.0,10.0,4.0,6.0,0.5193213,1.0,0.5575041,2026-01-26-12:54:50
7.0,30.0,17.0,6.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:54:50
8.0,20.0,9.0,6.0,0.4946792,0.7906893,0.6426563,2026-01-26-12:55:14
9.0,20.0,10.0,7.0,0.50951964,0.7968364,0.5867901,2026-01-26-12:55:14
10.0,30.0,16.0,6.0,0.66010886,0.66010886,0.5575041,2026-01-26-12:55:14
9.0,30.0,16.0,6.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:55:14
10.0,30.0,6.0,4.0,0.66010886,0.66010886,0.5575041,2026-01-26-12:55:14
6.0,30.0,4.0,4.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:55:37
10.0,20.0,20.0,4.0,0.5559108,0.81605226,0.5575041,2026-01-26-12:55:37
9.0,20.0,1.0,6.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:55:37
10.0,20.0,12.0,4.0,0.5559108,0.81605226,0.5575041,2026-01-26-12:55:37
10.0,10.0,3.0,4.0,0.5193213,1.0,0.5575041,2026-01-26-12:55:37
4.0,30.0,8.0,4.0,0.5521546,0.5521546,0.8396143,2026-01-26-12:56:01
3.0,30.0,17.0,6.0,0.5443189,0.5443189,0.8924636,2026-01-26-12:56:01
8.0,40.0,9.0,4.0,0.7906893,0.4946792,0.6426563,2026-01-26-12:56:01
6.0,30.0,7.0,6.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:56:01
5.0,30.0,11.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-12:56:01
11.0,50.0,6.0,6.0,1.0,0.5575041,0.5193213,2026-01-26-12:56:25
10.0,40.0,7.0,6.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:56:25
11.0,30.0,14.0,3.0,0.67781436,0.67781436,0.50504375,2026-01-26-12:56:25
1.0,30.0,14.0,3.0,0.52429587,0.52429587,1.0,2026-01-26-12:56:25
11.0,40.0,6.0,6.0,0.83066416,0.5911871,0.5193213,2026-01-26-12:56:25
11.0,40.0,15.0,6.0,0.83066416,0.5911871,0.5193213,2026-01-26-12:56:49
9.0,20.0,17.0,6.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:56:49
6.0,30.0,2.0,6.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:56:49
9.0,30.0,7.0,6.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:56:49
10.0,20.0,20.0,6.0,0.5559108,0.81605226,0.5575041,2026-01-26-12:56:49
13.0,40.0,1.0,7.0,0.8591886,0.6600513,0.43679857,2026-01-26-12:57:13
11.0,10.0,6.0,4.0,0.5575041,1.0,0.5193213,2026-01-26-12:57:13
1.0,30.0,14.0,7.0,0.52429587,0.52429587,1.0,2026-01-26-12:57:13
8.0,30.0,14.0,6.0,0.61324424,0.61324424,0.6426563,2026-01-26-12:57:13
10.0,40.0,14.0,6.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:57:13
8.0,40.0,1.0,7.0,0.7844721,0.4796697,0.63204217,2026-01-26-12:57:39
9.0,40.0,1.0,7.0,0.79683644,0.50951964,0.5867901,2026-01-26-12:57:39
10.0,40.0,1.0,7.0,0.8105885,0.5427201,0.54436064,2026-01-26-12:57:39
10.0,50.0,1.0,7.0,1.0,0.5050438,0.54436064,2026-01-26-12:57:39
7.0,30.0,1.0,7.0,0.58163077,0.5816307,0.6798078,2026-01-26-12:57:39
8.0,20.0,7.0,4.0,0.4946792,0.7906893,0.6426563,2026-01-26-12:58:02
8.0,20.0,10.0,3.0,0.4796697,0.7844721,0.63204217,2026-01-26-12:58:02
3.0,30.0,14.0,6.0,0.5443189,0.5443189,0.8924636,2026-01-26-12:58:02
5.0,30.0,16.0,4.0,0.56304955,0.5630495,0.78786045,2026-01-26-12:58:02
9.0,30.0,13.0,6.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:58:02
12.0,40.0,10.0,5.0,0.8479533,0.63292676,0.4895268,2026-01-26-12:58:26
11.0,40.0,19.0,4.0,0.83066416,0.5911871,0.5193213,2026-01-26-12:58:26
1.0,30.0,4.0,7.0,0.52429587,0.52429587,1.0,2026-01-26-12:58:26
9.0,30.0,1.0,6.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:58:26
10.0,30.0,1.0,6.0,0.66010886,0.66010886,0.5575041,2026-01-26-12:58:26
12.0,50.0,5.0,5.0,1.0,0.60268277,0.4895268,2026-01-26-12:58:51
12.0,20.0,7.0,5.0,0.63292676,0.8479533,0.4895268,2026-01-26-12:58:51
12.0,10.0,16.0,5.0,0.60268277,1.0,0.4895268,2026-01-26-12:58:51
13.0,40.0,8.0,5.0,0.8646045,0.6731262,0.45846015,2026-01-26-12:58:51
13.0,40.0,12.0,5.0,0.8646045,0.6731262,0.45846015,2026-01-26-12:58:51
4.0,30.0,19.0,6.0,0.5521546,0.5521546,0.8396143,2026-01-26-12:59:19
2.0,30.0,20.0,6.0,0.53959596,0.53959596,0.94604754,2026-01-26-12:59:19
5.0,30.0,9.0,4.0,0.56304955,0.5630495,0.78786045,2026-01-26-12:59:19
10.0,30.0,9.0,4.0,0.66010886,0.66010886,0.5575041,2026-01-26-12:59:19
10.0,20.0,15.0,4.0,0.5559108,0.81605226,0.5575041,2026-01-26-12:59:19
9.0,20.0,3.0,6.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:59:42
6.0,30.0,15.0,4.0,0.57692933,0.5769293,0.7375558,2026-01-26-12:59:42
9.0,30.0,17.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:59:42
8.0,30.0,18.0,3.0,0.60175645,0.60175645,0.63204217,2026-01-26-12:59:42
10.0,40.0,3.0,6.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:59:42
4.0,30.0,10.0,4.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:00:06
3.0,30.0,1.0,6.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:00:06
5.0,30.0,10.0,4.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:00:06
2.0,30.0,17.0,6.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:00:06
8.0,40.0,14.0,4.0,0.7906893,0.4946792,0.6426563,2026-01-26-13:00:06
11.0,10.0,2.0,4.0,0.5575041,1.0,0.5193213,2026-01-26-13:00:30
6.0,30.0,8.0,6.0,0.57692933,0.5769293,0.7375558,2026-01-26-13:00:30
4.0,30.0,6.0,6.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:00:30
8.0,40.0,7.0,4.0,0.7906893,0.4946792,0.6426563,2026-01-26-13:00:30
9.0,30.0,8.0,6.0,0.6354314,0.63543135,0.5987096,2026-01-26-13:00:30
7.0,30.0,8.0,3.0,0.58163077,0.5816307,0.6798078,2026-01-26-13:00:55
10.0,10.0,17.0,4.0,0.5193213,1.0,0.5575041,2026-01-26-13:00:55
6.0,30.0,3.0,6.0,0.57692933,0.5769293,0.7375558,2026-01-26-13:00:55
10.0,10.0,13.0,1.0,0.44793347,1.0,0.4917869,2026-01-26-13:00:55
8.0,30.0,12.0,3.0,0.60175645,0.60175645,0.63204217,2026-01-26-13:00:55
8.0,30.0,19.0,7.0,0.60175645,0.60175645,0.63204217,2026-01-26-13:01:24
9.0,20.0,6.0,6.0,0.5236681,0.8026969,0.5987096,2026-01-26-13:01:24
5.0,30.0,13.0,4.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:01:24
6.0,30.0,5.0,4.0,0.57692933,0.5769293,0.7375558,2026-01-26-13:01:24
2.0,30.0,19.0,4.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:01:24
11.0,10.0,5.0,6.0,0.5575041,1.0,0.5193213,2026-01-26-13:01:53
4.0,30.0,7.0,4.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:01:53
5.0,30.0,8.0,4.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:01:53
9.0,20.0,2.0,4.0,0.5236681,0.8026969,0.5987096,2026-01-26-13:01:53
5.0,30.0,6.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:01:53
6.0,30.0,20.0,4.0,0.57692933,0.5769293,0.7375558,2026-01-26-13:02:22
2.0,30.0,5.0,6.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:02:22
11.0,10.0,9.0,4.0,0.5575041,1.0,0.5193213,2026-01-26-13:02:22
5.0,30.0,4.0,4.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:02:22
4.0,30.0,18.0,6.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:02:22
9.0,10.0,12.0,5.0,0.4895268,1.0,0.60268277,2026-01-26-13:02:47
8.0,20.0,16.0,4.0,0.4946792,0.7906893,0.6426563,2026-01-26-13:02:47
9.0,10.0,8.0,5.0,0.4895268,1.0,0.60268277,2026-01-26-13:02:47
2.0,30.0,12.0,4.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:02:47
6.0,20.0,11.0,5.0,0.4527044,0.77330273,0.7401543,2026-01-26-13:02:47
12.0,50.0,15.0,4.0,1.0,0.59870964,0.48442206,2026-01-26-13:03:12
12.0,40.0,15.0,4.0,0.8464328,0.629256,0.48442206,2026-01-26-13:03:12
1.0,30.0,15.0,7.0,0.52429587,0.52429587,1.0,2026-01-26-13:03:12
9.0,30.0,5.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-13:03:12
9.0,30.0,19.0,6.0,0.6354314,0.63543135,0.5987096,2026-01-26-13:03:12
5.0,30.0,19.0,4.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:03:37
11.0,30.0,9.0,6.0,0.6871082,0.68710816,0.5193213,2026-01-26-13:03:37
5.0,30.0,12.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:03:37
11.0,40.0,10.0,6.0,0.83066416,0.5911871,0.5193213,2026-01-26-13:03:37
4.0,30.0,12.0,6.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:03:37
9.0,50.0,13.0,5.0,1.0,0.4895268,0.60268277,2026-01-26-13:04:06
5.0,30.0,15.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:04:06
10.0,10.0,7.0,4.0,0.5193213,1.0,0.5575041,2026-01-26-13:04:06
3.0,30.0,10.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:04:06
10.0,30.0,13.0,6.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:04:06
11.0,10.0,19.0,6.0,0.5575041,1.0,0.5193213,2026-01-26-13:04:35
5.0,30.0,1.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:04:35
4.0,30.0,16.0,4.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:04:35
3.0,30.0,19.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:04:35
10.0,30.0,2.0,4.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:04:35
9.0,20.0,18.0,6.0,0.5236681,0.8026969,0.5987096,2026-01-26-13:05:03
5.0,30.0,2.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:05:03
10.0,10.0,16.0,4.0,0.5193213,1.0,0.5575041,2026-01-26-13:05:03
2.0,30.0,4.0,6.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:05:03
6.0,30.0,11.0,4.0,0.57692933,0.5769293,0.7375558,2026-01-26-13:05:03
5.0,30.0,17.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:05:28
11.0,10.0,17.0,6.0,0.5575041,1.0,0.5193213,2026-01-26-13:05:28
2.0,30.0,14.0,6.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:05:28
10.0,30.0,11.0,6.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:05:28
8.0,40.0,20.0,6.0,0.7906893,0.4946792,0.6426563,2026-01-26-13:05:28
3.0,30.0,15.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:05:57
4.0,30.0,9.0,4.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:05:57
10.0,20.0,5.0,4.0,0.5559108,0.81605226,0.5575041,2026-01-26-13:05:57
4.0,30.0,13.0,6.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:05:57
11.0,10.0,12.0,4.0,0.5575041,1.0,0.5193213,2026-01-26-13:05:57
2.0,30.0,6.0,4.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:06:24
9.0,10.0,17.0,5.0,0.4895268,1.0,0.60268277,2026-01-26-13:06:24
9.0,10.0,4.0,5.0,0.4895268,1.0,0.60268277,2026-01-26-13:06:24
9.0,30.0,7.0,7.0,0.6246026,0.62460256,0.5867901,2026-01-26-13:06:24
8.0,20.0,10.0,6.0,0.4946792,0.7906893,0.6426563,2026-01-26-13:06:24
9.0,10.0,1.0,5.0,0.4895268,1.0,0.60268277,2026-01-26-13:06:54
5.0,30.0,20.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:06:54
4.0,30.0,3.0,6.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:06:54
9.0,10.0,19.0,5.0,0.4895268,1.0,0.60268277,2026-01-26-13:06:54
10.0,30.0,12.0,6.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:06:54
4.0,30.0,5.0,6.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:07:21
9.0,50.0,15.0,5.0,1.0,0.4895268,0.60268277,2026-01-26-13:07:21
2.0,30.0,16.0,4.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:07:21
7.0,40.0,8.0,7.0,0.7735802,0.45337418,0.6798078,2026-01-26-13:07:21
3.0,30.0,6.0,6.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:07:21
2.0,30.0,13.0,4.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:07:48
3.0,30.0,13.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:07:48
9.0,30.0,5.0,3.0,0.6246026,0.62460256,0.5867901,2026-01-26-13:07:48
10.0,50.0,5.0,3.0,1.0,0.5050438,0.54436064,2026-01-26-13:07:48
9.0,10.0,20.0,9.0,0.4078511,1.0,0.53911203,2026-01-26-13:07:48
10.0,20.0,7.0,6.0,0.5559108,0.81605226,0.5575041,2026-01-26-13:08:14
5.0,30.0,7.0,4.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:08:14
9.0,30.0,10.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-13:08:14
10.0,30.0,15.0,4.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:08:14
9.0,40.0,3.0,4.0,0.8026969,0.5236681,0.5987096,2026-01-26-13:08:14
11.0,50.0,13.0,6.0,1.0,0.5575041,0.5193213,2026-01-26-13:08:42
10.0,20.0,11.0,6.0,0.5559108,0.81605226,0.5575041,2026-01-26-13:08:42
11.0,10.0,2.0,7.0,0.5443607,1.0,0.50504375,2026-01-26-13:08:42
11.0,40.0,12.0,6.0,0.83066416,0.5911871,0.5193213,2026-01-26-13:08:42
11.0,30.0,1.0,4.0,0.6871082,0.68710816,0.5193213,2026-01-26-13:08:42
11.0,10.0,15.0,6.0,0.5575041,1.0,0.5193213,2026-01-26-13:09:09
1.0,30.0,16.0,3.0,0.52429587,0.52429587,1.0,2026-01-26-13:09:09
10.0,30.0,5.0,6.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:09:09
8.0,30.0,11.0,6.0,0.61324424,0.61324424,0.6426563,2026-01-26-13:09:09
9.0,40.0,18.0,4.0,0.8026969,0.5236681,0.5987096,2026-01-26-13:09:09
9.0,20.0,15.0,6.0,0.5236681,0.8026969,0.5987096,2026-01-26-13:09:36
5.0,30.0,18.0,4.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:09:36
4.0,30.0,20.0,4.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:09:36
2.0,30.0,20.0,4.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:09:36
3.0,30.0,1.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:09:36
11.0,30.0,18.0,4.0,0.6871082,0.68710816,0.5193213,2026-01-26-13:10:03
10.0,30.0,17.0,4.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:10:03
9.0,30.0,6.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-13:10:03
10.0,40.0,16.0,6.0,0.81605226,0.5559108,0.5575041,2026-01-26-13:10:03
11.0,40.0,18.0,4.0,0.83066416,0.5911871,0.5193213,2026-01-26-13:10:03
10.0,20.0,14.0,4.0,0.5559108,0.81605226,0.5575041,2026-01-26-13:10:33
10.0,20.0,17.0,6.0,0.5559108,0.81605226,0.5575041,2026-01-26-13:10:33
4.0,30.0,14.0,4.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:10:33
10.0,10.0,1.0,6.0,0.5193213,1.0,0.5575041,2026-01-26-13:10:33
5.0,30.0,16.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:10:33
11.0,10.0,3.0,6.0,0.5575041,1.0,0.5193213,2026-01-26-13:11:00
11.0,40.0,13.0,4.0,0.83066416,0.5911871,0.5193213,2026-01-26-13:11:00
11.0,30.0,4.0,4.0,0.6871082,0.68710816,0.5193213,2026-01-26-13:11:00
11.0,10.0,20.0,4.0,0.5575041,1.0,0.5193213,2026-01-26-13:11:00
9.0,30.0,11.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-13:11:00
10.0,10.0,19.0,4.0,0.5193213,1.0,0.5575041,2026-01-26-13:11:26
1.0,30.0,8.0,3.0,0.52429587,0.52429587,1.0,2026-01-26-13:11:26
10.0,30.0,8.0,4.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:11:26
9.0,30.0,20.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-13:11:26
